CNPJ_CIA;DENOM_CIA;Ticker
10.629.105/0001-68;PRIO S.A.;PRIO3
45.453.214/0001-51;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;PFRM3
02.382.073/0001-10;PROLAGOS S/A - CONC.DE SERVICOS P�BLICOS DE �GUA E ESGOTO;
11.992.680/0001-93;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;QUAL3
61.585.865/0001-51;RAIA DROGASIL S.A.;RADL3
08.070.508/0001-78;RAIZEN ENERGIA S.A.;
89.086.144/0001-16;RANDON S.A. IMPLEMENTOS E PARTICIPACOES;RAPT3,RAPT4
33.453.598/0001-23;RA�ZEN S.A.;RAIZ4
10.452.416/0001-02;REAG CAPITAL HOLDING S.A.;
06.047.087/0001-39;REDE D'OR S�O LUIZ S.A.;RDOR3
61.584.140/0001-49;REDE ENERGIA PARTICIPA��ES S.A.;
40.180.943/0001-68;REFINARIA DE MANAUS S.A.;
08.534.605/0001-74;RENOVA ENERGIA S.A.;RNEW3,RNEW4
02.016.440/0001-62;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;
40.480.481/0001-02;RIO ALTO STL HOLDING I S.A.;
23.096.269/0001-19;RIO PARANA ENERGIA S.A.;
02.998.301/0001-81;RIO PARANAPANEMA ENERGIA S.A.;GEPA3,GEPA4
42.292.007/0001-74;RIO+ SANEAMENTO BL 3 S.A.;
59.981.829/0001-65;RODOBENS SA;
41.508.382/0001-46;RODOVIAS DO BRASIL HOLDING S.A.;
56.720.428/0001-63;ROMI S.A.;ROMI3
61.065.751/0001-80;ROSSI RESIDENCIAL S.A. - EM RECUPERA��O JUDICIAL;RSID3
33.572.408/0001-97;RUMO MALHA CENTRAL S.A.;
24.962.466/0001-36;RUMO MALHA NORTE S.A.;
02.502.844/0001-66;RUMO MALHA PAULISTA S.A.;
01.258.944/0001-26;RUMO MALHA SUL S.A.;
02.387.241/0001-60;RUMO S.A.;RAIL3
03.818.379/0001-30;SABER SERVI�OS EDUCACIONAIS S.A.;
13.522.948/0001-59;SAFIRA HOLDING S.A.;
01.616.929/0001-02;SANEAMENTO DE GOIAS SA;
09.391.823/0001-60;SANTO ANTONIO ENERGIA S.A.;
02.762.121/0001-04;SANTOS BRASIL PARTICIPACOES S.A.;STBP3
51.466.860/0001-56;SAO MARTINHO S.A.;SMTO3
06.347.409/0001-65;SBF COM�RCIO DE PRODUTOS ESPORTIVOS S.A.;SBFG3
84.693.183/0001-68;SCHULZ S.A.;SHUL4
06.057.223/0001-71;SENDAS DISTRIBUIDORA S.A.;ASAI3
01.599.101/0001-93;SEQUOIA LOG�STICA E TRANSPORTES S.A.;SEQL3
04.986.320/0001-13;SER EDUCACIONAL S.A.;SEER3
42.500.384/0001-51;SERENA ENERGIA S.A.;
07.415.333/0001-20;SIMPAR S.A.;SIMH3
89.096.457/0001-55;SLC AGRICOLA S.A.;SLCE3
07.594.978/0001-78;SMARTFIT ESCOLA DE GIN�STICA E DAN�A S.A.;SMFT3
46.119.855/0001-37;SOCIEDADE ABASTECIMENTO DE �GUA E SANEAMENTO S.A - SANASA;
41.052.420/0001-07;SOLAR BEBIDAS S.A.;
40.263.170/0001-83;SOLVI ESSENCIS AMBIENTAL S.A.;
00.622.416/0001-41;STATKRAFT ENERGIAS RENOVAVEIS S.A.;
60.651.809/0001-05;SUZANO HOLDING S.A.;
16.404.287/0001-55;SUZANO S.A.;SUZB3
08.801.621/0001-86;SYN PROP & TECH S.A.;SYNE3
92.781.335/0001-02;TAURUS ARMAS S.A.;TASA3,TASA4
12.919.786/0001-24;TCP TERMINAL DE CONTEINERES DE PARANAGUA SA;
17.359.233/0001-88;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;
02.351.144/0001-18;TEGMA GESTAO LOGISTICA S.A.;TGMA3
30.213.493/0001-09;TEGRA INCORPORADORA S.A.;
00.336.701/0001-04;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3,TELB4
02.558.157/0001-62;TELEF�NICA BRASIL S.A;VIVT3
03.795.050/0001-09;TERMOPERNAMBUCO S.A.;
84.684.455/0001-63;TIGRE S.A. PARTICIPA��ES;
02.600.854/0001-34;TIM BRASIL SERVI�OS E PARTICIPA��ES S.A.;
02.421.421/0001-11;TIM S.A.;TIMS3
53.113.791/0001-22;TOTVS S.A.;TOTS3
07.859.971/0001-30;TRANSMISSORA ALIAN�A DE ENERGIA EL�TRICA S.A.;TAEE3,TAEE4
21.728.083/0001-00;TRANSMISSORA JOS� MARIA DE MACEDO DE ELETRICIDADE S.A.;
02.281.836/0001-37;TRANSNORDESTINA LOGISTICA SA;
23.438.929/0001-00;TRIPLE PLAY BRASIL PARTICIPA��ES S.A.;
08.811.643/0001-27;TRISUL S.A.;TRIS3
94.813.102/0001-70;TR�S TENTOS AGROINDUSTRIAL S/A;TTEN3
84.683.374/0001-49;TUPY S.A.;TUPY3
33.256.439/0001-39;ULTRAPAR PARTICIPACOES S.A.;UGPA3
45.736.131/0001-70;UNIDAS LOCADORA S.A.;
75.609.123/0001-23;UNIDAS LOCA��ES E SERVI�OS S.A.;
02.255.187/0001-08;UNIFIQUE TELECOMUNICA��ES S.A.;FIQE3
05.303.439/0001-07;UNIGEL PARTICIPA��ES S.A.;
33.958.695/0001-78;UNIPAR CARBOCLORO S.A.;UNIP3,UNIP5,UNIP6
60.665.981/0001-18;UNI�O QU�MICA FARMAC�UTICA NACIONAL S.A.;
10.571.175/0001-02;URBA DESENVOLVIMENTO URBANO S.A.;
04.739.720/0001-24;USINA TERMEL�TRICA PAMPA SUL S.A.;
60.894.730/0001-05;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;USIM3,USIM5,USIM6
02.041.460/0001-93;V. TAL - REDE NEUTRA DE TELECOMUNICA��ES S.A.;
33.592.510/0001-54;VALE S.A.;VALE3
33.113.309/0001-47;VALID SOLU��ES S.A.;VLID3
23.373.000/0001-32;VAMOS LOCA��O DE CAMINH�ES, M�QUINAS E EQUIPAMENTOS S.A.;VAMO3
31.748.174/0001-60;VERO S.A.;
49.669.856/0001-43;VESTE S.A. ESTILO;VEST3
44.067.725/0001-72;VIA BRASIL BR 163 CONCESSION�RIA DE RODOVIAS S.A.;
10.670.314/0001-55;VIABAHIA CONCESSION�RIA DE RODOVIAS SA;
28.019.100/0001-89;VIAPAULISTA S.A.;
10.635.691/0001-53;VIARONDON CONCESSION�RIA DE RODOVIA S.A.;
34.274.233/0001-02;VIBRA ENERGIA S/A;VBBR3
02.536.066/0001-26;VITAL ENGENHARIA AMBIENTAL S.A.;
20.512.706/0001-40;VITRU BRASIL EMPREENDIMENTOS, PARTICIPA��ES E COM�RCIO S.A.;
33.839.910/0001-11;VIVARA PARTICIPA��ES S.A.;VIVA3
04.212.396/0001-91;VOKE S.A.;
01.637.895/0001-32;VOTORANTIM CIMENTOS S.A.;
50.926.955/0001-42;VULCABRAS S.A.;VULC3
84.429.695/0001-11;WEG S.A.;WEGE3
59.105.999/0001-86;WHIRLPOOL S.A.;
33.130.691/0001-05;WILSON SONS S.A.;PORT3
42.278.473/0001-03;WIZ CO PARTICIPA��ES E CORRETAGEM DE SEGUROS S.A.;WIZS3
33.228.024/0001-51;WLM PART. E COM�RCIO DE M�QUINAS E VE�CULOS S.A.;
16.838.421/0001-26;XP INVESTIMENTOS S.A.;
02.217.319/0001-07;YBYR� CAPITAL S.A.;
08.807.432/0001-10;YDUQS PARTICIPACOES S.A.;YDUQ3
13.574.594/0001-96;ZAMP SA;ZAMP3
27.157.474/0001-06;�GUAS DE TERESINA SANEAMENTO SPE S.A.;
42.310.775/0001-03;�GUAS DO RIO 1 SPE S.A.;
42.644.220/0001-06;�GUAS DO RIO 4 SPE S.A.;
45.456.117/0001-12;�GUAS DO SERT�O S.A.;
04.089.570/0001-50;�GUAS GUARIROBA S.A;
